2026-05-04 05:48:20,972 INFO root: 3.4412649s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/200000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:21,248 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/210000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:24,816 INFO root: 3.5678694s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/210000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:25,114 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/220000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:28,506 INFO root: 3.3912129s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/220000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:28,873 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/230000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:32,052 INFO root: 3.1786714s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/230000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:32,329 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/240000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:35,427 INFO root: 3.0977817s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/240000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:35,709 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/250000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:39,129 INFO root: 3.4197752s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/250000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:39,414 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/260000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:43,352 INFO root: 3.9373622s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/260000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:43,635 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/270000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:47,735 INFO root: 4.0999713s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/270000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:48,018 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/280000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:51,648 INFO root: 3.6300480s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/280000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:51,930 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/290000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:56,170 INFO root: 4.2396214s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/290000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:56,610 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/300000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:00,845 INFO root: 4.2341297s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/300000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:01,161 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/310000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:05,017 INFO root: 3.8562529s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/310000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:05,382 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/320000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:09,186 INFO root: 3.8045101s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/320000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:09,476 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/330000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:13,646 INFO root: 4.1697242s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/330000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:14,149 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/340000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:17,932 INFO root: 3.7823889s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/340000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:18,540 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/350000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:22,852 INFO root: 4.3120863s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/350000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:23,285 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/360000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:27,578 INFO root: 4.2932196s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/360000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:27,976 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/370000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:32,585 INFO root: 4.6088927s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/370000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:33,265 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/380000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:37,885 INFO root: 4.6198192s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/380000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:38,646 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/390000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:43,261 INFO root: 4.6142488s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/390000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:43,833 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/400000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:48,528 INFO root: 4.6950386s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/400000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:49,400 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/410000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:54,287 INFO root: 4.8865421s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/410000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:54,973 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/420000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:49:59,391 INFO root: 4.4178452s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/420000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
