2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,057 [INFO] __main__: H-E1 Experiment: NFT vs Flat-MLP Permutation Robustness
2026-03-16 11:55:46,057 [INFO] __main__: Started at: 2026-03-16T11:55:46.057517
2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,208 [INFO] __main__: Using GPU: NVIDIA H100 NVL
2026-03-16 11:55:46,208 [INFO] __main__: Loading data from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,075 [INFO] src.data_loader: Loaded 29997 zoo models from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,110 [INFO] __main__: Flat input_dim: 4912
2026-03-16 11:55:47,117 [INFO] __main__: NFT layer_fan_ins: [16, 16, 16, 16]
2026-03-16 11:55:47,141 [INFO] __main__: FlatMLP params: 3,041,281
2026-03-16 11:56:35,761 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,767 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,773 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,778 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,784 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,789 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,795 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,801 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,806 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,812 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,817 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,823 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,828 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,834 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,839 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,845 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,851 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,856 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,862 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,868 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,873 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,879 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,884 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,890 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,895 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,901 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,907 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,915 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,925 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,933 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,940 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,947 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,953 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,958 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,964 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,970 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,975 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,981 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,986 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,992 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,997 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,003 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,008 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,014 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,026 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,031 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,037 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,042 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,048 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,054 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,059 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,065 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,070 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,076 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,082 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,087 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,093 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,098 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,104 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,109 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,115 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,120 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,126 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,131 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,137 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,142 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,148 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,153 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,159 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,164 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,170 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,176 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,182 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,188 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,193 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,199 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,205 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,210 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,216 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,222 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,231 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,241 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,248 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,256 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,263 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,270 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,278 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,284 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,296 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,303 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,309 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,315 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,321 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,328 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,334 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,340 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,347 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,353 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,360 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,366 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,372 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,378 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,385 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,391 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,397 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,403 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,409 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,415 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,425 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,432 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,438 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,444 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,451 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,457 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,464 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,470 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,476 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,483 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,489 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,496 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,502 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,509 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,515 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,522 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,528 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,534 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,540 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,547 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,553 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,561 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,569 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,575 [INFO] src.models: NFT tokens: (B=61, N_neurons=307, d_model=128)
2026-03-16 11:56:36,582 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,589 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,595 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,601 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,607 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,613 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,620 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,626 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,632 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,638 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,645 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,651 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,657 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,663 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,671 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,681 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,688 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,694 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,701 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,707 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,713 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,719 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,725 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,731 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,737 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,743 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,749 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,755 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,761 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,766 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,772 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,778 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,784 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,790 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,796 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,802 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,808 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,814 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,820 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,826 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,832 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,838 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,844 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,850 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,856 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,862 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,868 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,874 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,880 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,886 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,892 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,898 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,904 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,911 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,919 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,925 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,931 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,938 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,944 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,950 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,956 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,962 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,968 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,974 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,980 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,986 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,992 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:36,998 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,005 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,011 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,017 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,023 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,029 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,035 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,041 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,048 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,054 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,060 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,066 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,072 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,078 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,084 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,090 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,096 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,102 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,116 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,124 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,131 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,138 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,146 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,153 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,161 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,168 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,175 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,182 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,189 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,196 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,203 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,210 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,217 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,224 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,231 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,238 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,245 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,252 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,260 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,267 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,274 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,281 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,288 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,295 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,302 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,309 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:37,316 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
